Team,Wins-Losses,Adjusted efficiency margin,Offensive Efficiency ,Defensive Efficiency ,Adjusted Tempo,Luck,Stength of Schedule Rating,Average adjusted offensive efficiency of opposing opponents ,Average adjusted defensive efficiency of opposing defenses,
Duke,31-3,38.16,128,89.8,65.7,-0.019,10.03,112.4,102.4,9.31
Florida,30-4,36.16,128.6,92.4,69.6,0.007,14.42,114.5,100,-2.02
Houston,30-4,35.44,123.2,87.8,61.4,0.015,13.66,113.5,99.9,2.56
Auburn,28-5,35.05,128.4,93.4,67.6,0.03,18.97,117.1,98.1,10.08
Tennessee,27-7,31.15,120.3,89.1,63.6,0.016,15.95,116.6,100.7,-0.88
Alabama,25-8,29.93,126.5,96.6,74.9,0.029,19.49,118.2,98.7,11.76
Texas Tech,25-8,28.05,125.3,97.2,65.4,-0.045,11.25,111.8,100.6,-4.63
Michigan State,27-6,27.57,118.1,90.6,67.7,-0.009,13.34,114.2,100.8,0.33
Gonzaga,25-8,27.29,123.6,96.3,70.2,-0.074,7,110.8,103.8,8.86
Iowa St.,24-9,26.99,119.4,92.4,68.6,-0.048,12.62,113.3,100.7,-0.9
St. John's,30-4,26.38,113.9,87.5,70.1,-0.019,9.11,111.8,102.7,-0.01
Maryland,25-8,26.35,118.1,91.8,69.8,-0.038,10.93,113,102.1,-10.47
Wisconsin,26-9,25.97,122,96,67.6,-0.033,13.86,114.2,100.4,-0.16
Arizona,22-12,25.72,122.5,96.8,69.9,-0.049,16.38,115.2,98.8,5.09
Missouri,22-11,24.42,125.3,100.9,68.2,-0.048,13.03,113.7,100.7,-9.41
Kentucky,22-11,24.26,123.8,99.5,70.9,0.007,17.84,116.8,99,3.71
Texas A&M,22-10,24.08,116.2,92.1,66.1,0.001,16.14,115.5,99.3,7.04
Clemson,27-6,23.93,118.7,94.7,64.2,-0.032,8.3,111.4,103.1,3.67
Purdue,22-11,23.84,124.2,100.4,65,-0.007,15.71,115.4,99.7,10.3
Illinois,21-12,23.56,121.6,98.1,71.3,-0.018,15.93,115,99,3.34
Kansas,21-12,23.26,116,92.7,68.3,-0.024,15.48,114.8,99.3,8.59
Saint Mary's,28-5,23.09,115.3,92.2,61.7,0.005,5.35,111,105.6,5.13
Louisville,27-7,22.64,118.1,95.5,68.7,0.058,10.34,112.6,102.3,7.05
BYU,24-9,22.39,123,100.6,67.2,0.036,11.12,111.8,100.7,-7.7
Michigan,25-9,22.28,116,93.7,69.4,0.07,14.84,114.4,99.6,3.72
Mississippi,22-11,22.09,117.8,95.8,68,0.018,15.8,115.1,99.3,-0.63
UCLA,22-10,21.76,116.8,95.1,64.9,-0.008,12.54,113.6,101.1,-5.17
Marquette,23-10,21.58,117.7,96.1,67.6,-0.013,12.5,113,100.5,8.69
Baylor,19-14,21.15,120.8,99.7,64.5,-0.054,15.67,113.7,98,7.61
VCU,28-6,20.61,116.3,95.7,66.1,-0.051,1.3,106.9,105.6,-4.07
Oregon,24-9,20.15,116.6,96.5,67.6,0.085,14.15,114.3,100.2,4.25
Mississippi State,21-12,20.1,118.7,98.6,68.1,0.012,14.8,115,100.2,0.57
North Carolina,22-13,19.55,118.9,99.3,70.4,-0.019,12.18,113.3,101.2,13.34
Georgia,20-12,19.39,115.4,96,66.4,-0.001,13.64,113.9,100.2,-5.37
Connecticut,23-10,19.34,121.9,102.6,63.7,-0.019,10.09,112,102,-0.17
UC San Diego,30-4,18.77,115.2,96.5,65.6,0.01,-1.63,105.8,107.4,-1.96
Creighton,24-10,18.7,116.9,98.2,67,0.049,11.49,112.2,100.7,5.57
Oklahoma,20-13,18.36,119,100.7,68.5,0.005,14.64,114.5,99.9,-5.35
Ohio State,17-15,18.29,117.6,99.3,67,-0.07,14.35,114.6,100.3,3.03
Arkansas,20-13,17.71,112.9,95.2,69.3,-0.008,13.85,114.7,100.9,-2.6
New Mexico,26-7,17.32,112.5,95.2,72.7,0,6.29,109.1,102.8,5.12
Colorado State,25-9,17.29,116.2,98.9,65.9,0.025,5.87,109.4,103.5,1.56
Xavier,21-11,17.2,115.5,98.3,69.1,-0.02,9.39,111.1,101.7,-1.2
Texas,19-15,17.15,116.7,99.5,67.4,-0.057,14,114.2,100.2,-8.26
Northwestern,17-16,16.42,113.9,97.5,64.9,-0.089,12.44,113.6,101.2,-2.02
San Diego State,21-9,16.27,109.8,93.5,66,0.01,8.73,111.1,102.4,13.08
SMU,23-10,16.19,116.6,100.4,68.4,0.011,6.01,110.2,104.2,-3.82
Indiana,19-13,16.18,113.6,97.4,67.9,0.024,13.27,114.3,101.1,1.23
Vanderbilt ,20-12,16.16,117.9,101.8,69.4,0.025,12.91,113.6,100.7,-6.86
Boise State,24-10,16,116,100,65.2,0.001,6.4,109.1,102.7,1.62
Memphis,29-5,15.35,113.1,97.8,70.8,0.09,6.03,111.1,105,15.59
Utah State,26-7,15.22,120.7,105.5,67.5,0.086,5.69,108.7,103,0.93
West Virginia,19-13,15.1,109,93.9,64.2,0.023,13.17,113,99.8,0.97
Nebraska,17-14,14.84,113.2,98.4,67.3,-0.01,12.17,113.6,101.5,-3
Cincinnati,18-15,14.81,110.5,95.7,65.4,-0.049,11.39,112.3,100.9,-4.98
Villanova,19-14,14.25,118.2,104,63,-0.072,7.71,110.4,102.7,-6.27
Santa Clara,20-12,14.14,115.8,101.7,68.8,-0.051,4.16,109.5,105.3,3.75
Drake,30-3,14.14,112.6,98.5,58.8,0.004,-0.49,107.2,107.7,-2.68
McNeese,27-6,13.69,114.3,100.6,65.3,-0.023,-2.48,104.6,107.1,8.73
Penn State,16-15,13.65,114.7,101,69.8,-0.093,9.31,111.9,102.6,-10.57
Pittsburgh,17-15,13.63,115.7,102.1,66.2,-0.068,8.72,111.8,103.1,3.68
Liberty,28-6,13.53,112.5,98.9,65.3,0,0.41,105.9,105.5,-2.93
USC,16-17,12.96,116.6,103.7,68.2,-0.043,12.15,113.3,101.2,-2.05
Iowa,17-16,12.81,119.6,106.8,69.5,-0.037,12.26,113.5,101.3,-8.42
San Francisco,24-9,12.68,111.7,99,67.7,0.053,3.76,109.6,105.8,-0.89
UC Irvine,28-6,12.37,107.5,95.1,68.7,0.059,0.72,107.1,106.4,4.11
Kansas State,16-17,12.2,109.4,97.1,67,-0.037,12.83,112.4,99.6,-1.18
UCF,17-16,11.59,115.4,103.8,71.9,0.025,11.98,111.6,99.6,-1.07
South Carolina,12-20,11.48,110.4,98.9,65.3,-0.088,14.44,114.8,100.4,-2.03
Arizona State,13-19,11.24,112.5,101.3,68.4,-0.019,15.58,114.6,99,8.32
Wake Forest,21-11,11.22,108.2,97,67.1,0.088,8.55,111.3,102.7,-2.2
North Texas,24-8,11.12,109.3,98.2,60.4,-0.019,1.02,108.6,107.6,1.71
Yale,22-7,11.05,115.1,104,67.2,-0.041,-2.56,106.4,109,-0.85
Dayton,22-10,10.99,115.6,104.6,65.9,0.032,4.88,108.4,103.5,4.76
Rutgers,15-17,10.74,115.1,104.3,68.6,-0.012,13.23,113.5,100.2,-2.29
Utah,16-16,10.61,112.4,101.7,68.7,-0.05,10.55,112,101.5,-9.43
Butler,14-19,10.57,116.1,105.6,67.4,-0.077,11.4,112.1,100.7,3
George Mason,26-8,10.3,106,95.6,64.5,0.075,1.23,107.5,106.2,-5.43
Saint Joseph's,22-12,10.1,110.9,100.8,67.9,-0.059,0.98,106.6,105.6,-4.18
Nevada,17-16,9.93,112.8,102.8,63.8,-0.093,5.36,109,103.6,1.91
Colorado,14-20,9.53,108.8,99.3,67.6,-0.042,13.43,113.1,99.6,-1.45
Stanford,20-13,9.51,112.1,102.6,66,0.043,6.07,109.7,103.7,-3.81
Lipscomb,25-9,9.49,112.7,103.2,65.9,-0.028,-4.57,105.6,110.2,3.93
High Point,29-5,9.3,118.5,109.1,66.4,0.011,-5.51,104.3,109.8,-5.9
Oregon State,20-12,9.29,116.2,106.9,63.7,-0.029,0.89,107,106.1,-4.5
TCU,16-16,8.85,105.8,97,66.5,0.03,13.1,113.5,100.4,2.75
Georgetown,17-15,8.85,108.3,99.5,68.2,-0.037,6.35,109.8,103.5,-11.49
LSU,14-18,8.65,109,100.3,67.9,-0.062,13.89,114.3,100.4,-6.98
Florida State,17-15,8.44,108.8,100.3,69.5,-0.007,6.47,110.3,103.8,-2.5
Minnesota,15-17,8.44,110.1,101.7,62.6,0.025,11.57,112.9,101.3,-6.08
Arkansas State,24-10,7.93,110.1,102.2,69.8,-0.037,-2.48,104.9,107.4,0.67
UNLV,18-15,7.49,107.5,100,65.7,0.01,6,109.9,103.9,3.83
Grand Canyon,26-7,7.22,107.8,100.6,71.4,0.019,-3.47,103.1,106.6,-3.2
Georgia Tech,17-16,7.14,107.7,100.5,68.5,0.001,6.49,110.5,104,-7.94
Bradley,26-8,7.09,111.5,104.4,65.6,0.097,0.13,107.6,107.5,-2.98
Notre Dame,15-18,7.06,111.3,104.2,64.7,-0.046,7.58,111.1,103.5,-0.25
Providence,12-20,7,112.1,105.1,66.2,-0.097,9.76,111.9,102.2,-0.37
Troy,23-10,6.88,107.7,100.8,66.3,-0.009,-2.91,105.3,108.2,1.2
Akron,28-6,6.58,113.7,107.1,71.4,0.071,-4.38,104.7,109.1,1.54
Oklahoma State,15-17,6.34,107.7,101.4,71.4,0.074,11.81,112.8,101,-3.05
Northern Iowa,20-12,5.81,109.8,104,64.9,-0.006,0.05,107.1,107.1,-1.36
St. Bonaventure,22-11,5.63,106.3,100.6,64.3,0.045,1.48,107.6,106.1,-4.18
UAB,22-12,5.49,116.8,111.3,69,-0.024,-0.96,106.1,107,-8.72
Virginia,15-17,5.3,110.7,105.4,61.1,0.016,8.72,111.1,102.3,0.94
UNC Wilmington,27-7,5.14,112.3,107.1,65.3,0.055,-4.62,104.8,109.5,-5.06
Saint Louis,19-14,5.14,109.3,104.2,67.3,-0.009,3.52,108.1,104.6,-0.36
CSUN,22-10,5.1,109.1,104,72.3,0.012,-2.32,105.3,107.6,-5.21
Loyola Chicago,22-11,5.03,107.4,102.3,66.9,0.067,0.59,106.6,106,-9.13
Washington,13-18,5.03,109.1,104,67.6,0.011,12.72,113.6,100.9,-4.21
Chattanooga,24-9,4.93,115.2,110.2,66.4,0.045,-2.78,104.9,107.6,0.16
North Alabama,24-10,4.91,111.9,107,66.5,0.006,-5.56,104.7,110.2,-3.01
California,14-19,4.67,111.3,106.6,67.5,-0.038,6.81,111,104.2,-1.46
George Washington,21-12,4.65,108,103.3,66.7,-0.023,-2.02,104.6,106.6,-11.41
Utah Valley,25-8,4.51,106.7,102.2,67.9,0.089,-1.9,105,106.9,0.64
Florida Atlantic,18-15,4.45,112.3,107.9,68.7,-0.019,2.51,108.1,105.5,4.41
Samford,22-10,4.41,112.5,108.1,70.9,0.018,-2.66,105.7,108.4,-0.12
Syracuse,14-19,4.41,110.3,105.9,68.1,0.026,8.6,111.7,103.1,2.58
DePaul,14-19,4.34,109.6,105.3,66.9,-0.038,8.35,110.6,102.2,-9.52
Middle Tennessee,22-11,4.28,109.1,104.8,68.2,0.088,2.62,107.1,104.5,2.77
Wofford,19-15,4.16,113.6,109.5,64,-0.032,-0.73,106.7,107.4,5.27
South Alabama,21-11,4.1,107.4,103.3,63.1,-0.042,-4.2,104.2,108.4,-3.11
Northern Colorado,25-9,4.02,112,108,68.7,0.042,-4.11,105.5,109.6,2.14
Jacksonville State,22-12,3.92,109.3,105.4,64.8,0.052,1.76,107.2,105.5,-0.14
Washington State,19-14,3.88,111.6,107.7,70.5,0.076,4.16,109.4,105.2,2.56
N.C. State,12-19,3.78,107.6,103.8,65.2,-0.079,6.94,111,104.1,-5.22
Louisiana Tech,20-12,3.7,108.9,105.2,64.4,0.031,0.89,106,105.1,-2.37
St. Thomas,24-10,3.46,113.6,110.1,67.8,-0.01,-3.51,106.8,110.3,-0.51
Cornell,18-11,3.38,114.9,111.5,70.9,-0.033,-2.56,105.6,108.1,-2.49
Belmont,22-11,3.38,112.3,108.9,70.5,0.081,0.01,106.9,106.9,-1.49
Kennesaw State,19-14,3.12,107,103.9,70.3,0.035,3.05,107.1,104.1,2.96
New Mexico State,17-15,2.94,104.3,101.3,64.8,-0.037,2.33,106.8,104.5,1.77
Duquesne,13-19,2.85,106.1,103.2,65.2,-0.127,2.07,107.1,105,-1.96
North Dakota State,21-11,2.78,115.4,112.6,64.8,-0.006,-3.06,107.4,110.5,-0.2
South Dakota State,20-12,2.68,109.7,107,68.9,-0.018,-1.77,108,109.7,4.21
Wichita State,19-14,2.68,106.8,104.1,68.6,0.041,1.49,107.4,105.9,1.12
Kent State,22-11,2.65,105.4,102.8,66,0.027,-3.8,105.7,109.5,1.86
Furman,25-9,2.33,109.6,107.3,65.9,0.121,-1.56,106.4,107.9,0.46
Tulane,19-14,2.12,108.8,106.6,66.6,-0.033,-1.26,106.4,107.7,-6.59
Robert Morris (PA),26-8,2.09,107,104.9,67.8,0.088,-6.25,104.5,110.7,-8.62
Illinois State,19-14,1.96,111.9,109.9,65.7,-0.015,0.06,107.5,107.4,-1.52
East Tennessee State,19-13,1.9,106.8,104.9,65,-0.069,-3.36,105.9,109.2,-3.2
Murray State,16-17,1.88,106.4,104.5,64.8,-0.05,1.42,107.6,106.2,1.29
UNC Greensboro,20-12,1.79,107.2,105.4,63.8,-0.016,-2.32,106.6,108.9,1.5
Milwaukee,21-11,1.76,107.2,105.5,68.7,0.004,-3.16,106,109.2,2.44
UC Riverside,21-12,1.6,110.1,108.5,67.1,0.127,1.74,107.5,105.8,8.64
Seattle,14-18,1.59,104,102.4,65.9,-0.138,-0.07,104.9,105,4.94
UC Santa Barbara,21-13,1.58,108.8,107.2,65.4,-0.001,-2.35,104.9,107.3,-8.71
Davidson,17-16,1.56,109.7,108.2,65.9,-0.02,0.47,106.4,106,-4.86
Bryant,23-11,1.18,106.7,105.5,72.4,-0.003,-6.99,102.9,109.9,0.46
Rhode Island,18-13,0.91,108.1,107.2,70.4,0.016,-0.65,105.8,106.4,-6.62
Miami OH,25-9,0.74,107.8,107,68.9,0.086,-5.73,103.7,109.4,-3.33
Radford,20-13,0.69,110.4,109.7,62.7,0.059,-2.09,106.8,108.9,1.45
Charleston,24-9,0.65,106,105.4,70,0.141,-2.69,105.8,108.5,0.16
Towson,22-11,0.64,106.8,106.2,63.6,0.094,-2.14,105.8,108,3.35
Loyola Marymount,17-15,0.52,104.1,103.6,67.1,0.062,2.6,108.7,106.1,-0.16
Nebraska Omaha,22-12,0.51,111,110.5,67.7,0.071,-2.51,106.7,109.2,0.4
Montana,25-9,0.38,110.8,110.4,67,0.186,-2.22,106.4,108.7,8.73
UTEP,18-15,0.38,105.2,104.9,68.7,0.028,2.45,106.9,104.5,0.79
Western Kentucky,17-15,0.31,103.4,103.1,71.6,0.034,2.2,106.6,104.4,2.05
Texas A&M Corpus Chris,20-14,0.24,106,105.7,67.4,-0.028,-3.76,104.1,107.9,3.93
Virginia Tech,13-19,0.2,106.4,106.2,65.1,0.03,6.99,110.9,103.9,-1.13
James Madison,20-12,0.09,110.4,110.3,64.8,0.069,-1.42,105.5,106.9,3.67
Winthrop,23-11,-0.03,108.3,108.3,72.6,0.078,-3.82,105.8,109.7,-3.6
Purdue Fort Wayne,19-13,-0.06,109,109.1,69.7,-0.015,-3.62,105.2,108.8,0.67
San Jose State,15-19,-0.11,107.3,107.4,66.3,0.009,4.73,108.7,103.9,-3.34
Lamar,20-13,-0.18,102,102.2,65.4,0.047,-1.8,105.4,107.2,3.99
Cal Baptist,17-15,-0.33,105.8,106.1,65.7,-0.013,-1.8,103.7,105.5,0.02
Cleveland State,21-12,-0.38,103.7,104.1,65.3,0.032,-4.4,104.8,109.2,-0.26
Marshall,20-13,-0.52,106.3,106.8,68.6,0.002,-4.34,105.3,109.6,-4.45
Appalachian State,17-14,-0.59,101.1,101.7,63.1,-0.028,-3.27,106,109.3,3.07
Temple,17-15,-0.61,110,110.6,68.6,0.017,-0.22,106.5,106.8,-1.98
Florida Gulf Coast,18-14,-0.68,108.1,108.8,65.2,-0.026,-3.81,105.6,109.4,3.47
Nicholls,20-13,-0.78,105.6,106.4,68.1,0.054,-1.88,104.4,106.3,8.08
Illinois Chicago,17-14,-0.87,106.9,107.8,69.1,0.066,1.26,107.2,105.9,2.35
Sam Houston State,13-19,-0.97,110.3,111.3,67.5,-0.04,4.09,107.1,103,7.09
East Carolina,19-14,-1.09,106.8,107.9,66.6,0.039,-1.2,106.9,108.1,-5.47
Oakland,16-18,-1.34,107.1,108.5,63.8,-0.007,-0.21,107.4,107.6,13.8
Princeton,19-11,-1.38,105.3,106.7,66.4,0.118,-0.95,107.2,108.1,0.05
Jacksonville,19-13,-1.43,101.7,103.2,67.4,0.062,-2.56,107.3,109.9,6.73
Norfolk State,24-10,-1.53,107.1,108.7,66.3,0.056,-7.23,103,110.3,3.03
Cal Poly,16-19,-1.58,109.5,111.1,74.4,-0.006,1.42,106.4,105,5.05
Eastern Kentucky,18-14,-1.73,109.6,111.4,67.6,0.019,-2.94,105.8,108.8,4.3
Central Connecticut,25-7,-1.76,99.7,101.5,65.7,0.023,-11.83,100.2,112.1,-2.8
Boston College,12-19,-1.78,105.4,107.2,66.7,0.018,5.43,109.6,104.1,-6.75
Wyoming,12-20,-1.98,103.6,105.5,64.6,-0.027,4.99,109.4,104.4,-3.01
Montana State,15-18,-2.04,105.3,107.3,65.8,-0.063,-1.96,106,108,5.02
Drexel,18-15,-2.05,103.9,106,62.9,-0.052,-4.61,105.3,109.9,-5.21
Merrimack,18-15,-2.15,99.9,102,64.4,-0.002,-5.4,103.9,109.3,7.12
SIUE,22-11,-4.32,101.9,106.2,65.8,0.052,-9.1,101.3,110.4,-3.52
American,22-12,-5.98,102.1,108,63.5,0.133,-7.09,103.2,110.3,1.65
Mount St. Mary's,22-12,-6.67,100.1,106.8,67.4,0.147,-7.26,101.9,109.2,-1.18
Alabama State,19-15,-9.24,101.4,110.6,67.7,0.049,-8.7,100.7,109.4,6.15
Saint Francis,16-17,-12.76,99.7,112.4,66.9,0.074,-6.8,101.5,108.3,7.94